,Pagado completamente
76067,1
54458,1
40053,1
41268,1
45247,1
36459,0
60335,1
10297,1
59308,1
51673,1
75489,1
52731,1
36868,1
34815,0
4073,1
5857,1
22422,1
18468,1
48970,1
24416,1
208,0
63051,1
64585,1
38612,1
82731,1
60972,1
57760,1
53064,1
2734,1
28850,1
84300,1
47263,1
40704,1
3661,1
4956,1
46873,1
52192,1
82470,1
3559,1
10868,1
16793,1
75071,1
24818,1
49466,1
19088,1
34958,1
81636,0
31722,1
20521,1
59806,1
41717,1
3031,1
70814,1
16009,1
83196,1
55477,1
43570,1
80213,1
19729,1
60945,1
82721,1
61053,1
59060,1
21037,1
58262,1
27627,1
43325,1
52272,1
26607,1
40724,1
8040,1
11504,0
46267,1
46945,1
46242,1
64727,1
12591,1
12710,1
19880,1
34276,1
81326,1
27679,1
65670,1
64415,1
47207,1
48846,1
37308,1
117,1
254,1
37356,1
67210,1
55704,0
53006,1
36604,1
63817,1
7999,1
80007,1
26997,1
7896,1
39134,1
40917,1
37428,1
84109,1
7228,1
50435,1
38575,1
1000,1
20724,1
75873,1
55587,1
8146,1
14943,1
35268,1
22772,1
23935,1
78025,1
64023,1
47065,1
38186,1
79089,1
77887,1
61286,1
34078,1
50139,0
64853,1
10553,1
63705,1
75502,1
77123,1
59415,1
74962,1
65218,1
46601,1
65835,1
15806,1
69059,1
69421,1
38577,1
57277,0
34862,1
15009,1
26173,1
63735,1
13323,1
57864,1
40273,1
64892,1
65681,1
72423,1
43277,1
72377,1
74046,1
27390,1
26567,1
2251,1
72219,0
69723,1
14754,1
7119,1
9810,1
80714,1
3962,1
16428,1
59892,1
64333,1
17478,1
44634,1
72800,1
17031,1
10314,1
21144,1
61840,1
34593,1
43898,1
45139,1
8713,1
59522,1
18319,1
60784,1
19034,1
20903,1
56644,1
8452,1
6458,1
77778,1
81433,1
26932,1
74647,1
78197,1
27827,1
2719,1
50776,1
46161,1
56853,1
54735,0
61435,1
11330,1
38209,1
25589,1
15776,1
66785,1
6042,1
85468,1
71708,1
5399,1
53090,1
77968,1
30568,1
50547,1
77071,1
44717,1
824,1
74895,1
54255,1
6126,1
28056,1
32560,1
64582,1
34850,1
60169,1
76636,1
38282,1
78684,1
3386,1
10813,1
14395,1
51579,1
61681,1
51233,1
77304,1
65477,1
24320,1
21453,1
57022,1
42776,1
20187,1
49294,1
35862,1
60854,1
78585,1
83809,1
51002,0
65422,1
15046,1
15183,1
25147,1
19052,1
13502,1
82850,1
69534,1
73658,1
69319,1
44287,1
2499,1
2032,1
69851,1
50887,1
2849,1
50897,1
57790,1
65791,1
18088,1
60613,1
5826,1
26398,1
37138,1
1200,1
24184,1
7894,1
24691,0
50613,1
80316,1
45934,1
6452,1
58951,1
81720,1
1386,1
33514,1
32838,1
17421,1
62130,1
2007,1
56704,1
64935,1
25621,1
30834,1
24682,1
37152,1
23950,1
6337,1
73590,1
23506,1
25145,1
56289,1
38223,1
71318,1
47634,1
84226,1
33830,1
5704,1
18858,1
24554,1
71413,1
43851,1
57575,1
64006,1
54694,1
17970,1
11452,1
65302,1
23806,1
69686,1
28085,0
23317,1
74406,1
4221,1
23955,1
37440,0
85410,1
57731,1
2600,1
5500,1
63624,1
66837,1
1539,1
50998,1
27002,1
8648,1
58155,1
24703,1
5482,1
36241,1
37298,1
12568,1
65105,1
78468,1
29856,1
53919,1
49469,0
49677,1
8693,0
45948,1
75871,1
24076,1
19519,1
49318,1
70341,1
34624,1
31385,1
82083,0
2728,1
1424,1
30550,1
84277,1
46731,1
47024,1
43411,1
21814,1
56548,1
60861,1
55859,1
23296,1
79709,1
4112,0
9052,1
33568,1
85378,1
83262,1
796,1
15695,1
47526,1
60354,1
3420,1
48024,1
38358,1
57683,1
40570,1
60798,1
42152,1
36726,1
2277,1
41158,1
51663,1
47416,0
9768,1
281,1
32179,1
80008,1
57262,1
49579,1
68065,1
83681,1
8080,1
49868,1
13058,1
46606,1
17819,1
73698,1
44980,1
10815,1
18910,1
45642,1
898,1
66338,1
77066,1
76810,0
62618,1
39865,1
6767,1
39301,1
53349,1
4376,1
26514,1
80815,1
25276,1
38404,1
2851,1
63908,1
38605,1
81892,1
45868,1
26687,1
56519,1
6869,1
12825,1
83838,1
30681,1
70723,1
84238,1
22859,1
54298,1
967,1
26015,1
40782,1
21232,1
73474,1
72430,1
66901,1
5172,1
62856,1
23528,1
64163,1
25336,1
1913,1
3391,1
6955,0
867,1
50667,1
44568,1
75400,1
16817,1
60342,0
45352,1
47349,1
53601,1
46445,1
29997,1
72485,0
28375,1
18276,1
85716,1
16088,1
27200,0
59210,1
69661,1
21050,1
44800,1
13352,1
74043,1
69502,1
85865,1
52240,1
30179,1
2534,1
39924,1
30974,1
15153,1
7275,1
66200,1
85383,1
82858,1
11799,1
46687,1
45445,1
42752,1
45480,1
32454,1
46737,1
70954,1
25405,1
62385,1
77302,1
65969,0
27307,1
9606,1
56375,1
24099,1
46937,1
85245,1
29393,1
59882,1
4026,1
25018,1
51448,0
76228,1
83440,1
27336,1
68955,1
39702,1
3337,1
85365,1
53605,1
1932,1
67081,1
61924,1
52032,1
70198,1
1216,1
51098,1
21331,1
43617,0
7794,1
64590,1
81531,1
42463,1
9078,1
42399,1
11148,1
31252,1
76227,1
25367,1
13564,1
23948,1
61912,1
77141,1
83279,1
49851,1
84234,1
4184,1
52312,1
74001,1
8612,1
8156,1
41114,1
22289,1
76321,1
18109,1
12800,1
11870,1
57832,1
34953,1
47647,1
46008,1
81698,1
51532,1
85362,1
9155,1
49135,1
63618,0
49759,1
43949,1
83373,1
13964,1
25206,1
3611,1
11180,1
46897,1
38829,1
33333,1
34821,1
59153,1
70338,1
12901,1
84350,1
54640,1
30403,1
48025,1
79000,1
76761,1
39968,1
72526,1
53709,1
84545,1
43811,1
12201,1
48817,1
81924,1
1792,1
36973,1
79983,1
84997,1
38661,1
81587,1
55922,1
56438,0
53229,1
11842,0
29172,1
19051,0
9638,1
72,1
48096,1
37216,1
54223,1
2156,1
31203,1
74747,1
55851,1
21131,1
85324,1
49573,1
55006,1
26636,1
69997,1
43840,1
70105,1
72904,1
52396,1
14832,1
69567,1
52964,1
56294,1
80144,1
10201,1
12922,1
27802,1
61329,1
34697,1
38937,1
65686,1
49350,1
66354,1
83314,1
36748,1
41913,1
10125,1
32641,1
65871,1
41893,1
16602,1
14723,1
14356,1
46160,1
20759,1
32907,1
37560,1
28077,1
54825,1
69491,1
58833,1
44090,1
1802,1
72285,1
39593,1
39564,1
85490,1
77837,1
61786,1
45395,1
53964,1
61781,1
78224,1
56202,1
60367,1
51944,1
82681,1
25653,1
35218,1
81332,1
6908,1
46284,1
85675,1
5231,1
61376,1
28992,1
12298,1
66653,1
45119,1
25798,1
18211,1
53363,1
50432,1
71605,0
34763,1
43078,1
14012,0
68488,1
77485,1
19998,1
72235,1
61666,1
59454,1
79393,1
65443,1
71969,1
76602,1
31535,1
13215,1
81218,1
85731,1
18813,1
8342,1
55901,1
40814,1
82945,1
19397,1
63987,1
82175,1
35698,1
82044,1
21379,1
4123,1
45142,1
48819,1
5988,1
80987,1
83112,1
54894,1
13764,1
54936,1
43627,1
563,1
25113,1
26554,1
26080,1
41188,1
52050,0
15178,1
812,1
3817,1
30744,1
49451,1
60726,1
43750,1
59867,1
46019,1
1373,1
35083,1
9779,1
82432,1
32597,1
4702,0
4632,1
59613,1
15355,1
39295,1
70816,1
64863,1
18595,1
43928,1
65729,1
38301,1
67264,0
62815,1
42014,1
8808,1
16239,0
42171,1
79544,0
37604,1
24772,1
79765,1
15841,1
25493,1
932,1
32026,1
68998,1
31828,1
14436,1
20062,1
1474,1
861,1
11063,1
26586,1
85956,1
30513,1
58276,1
22788,1
55788,1
74326,1
5892,1
4355,1
45036,1
33713,1
21120,1
70489,1
40089,1
76923,1
53419,1
7815,1
83032,1
5195,1
20981,1
60946,1
55259,1
35618,1
40556,1
62986,1
21657,1
14749,1
25372,1
20112,1
26178,1
79878,1
78240,1
16670,1
20908,1
74733,1
7223,1
60833,1
54363,1
22756,1
36390,1
68447,0
67936,1
77865,1
3536,1
35721,1
23695,1
82471,1
1366,1
57625,1
37449,1
45497,0
35746,1
28161,1
57076,1
71987,0
73391,1
61041,1
64901,1
36302,1
3089,1
79849,1
81476,1
82973,1
51693,1
49845,1
84588,1
85757,1
68508,1
42709,1
51594,1
19584,1
40884,1
67260,1
40946,1
5340,1
18561,1
55649,1
11786,1
12272,1
23702,1
21502,1
65813,1
33231,1
20582,1
70473,1
54279,1
30198,1
51308,1
40612,1
24004,1
39581,1
73537,1
68991,1
78383,0
46187,1
19535,1
927,1
79816,1
69126,1
77525,1
23655,1
15595,1
13949,1
47603,1
67336,1
82465,1
73399,1
14407,1
62451,1
64368,1
48029,1
68669,1
10473,1
6193,1
77450,1
2377,1
23140,1
23587,1
28538,1
30376,1
60006,1
44003,1
42285,1
80954,1
9505,1
18131,1
187,1
37127,1
78309,1
82813,1
49499,1
209,1
35431,1
68543,1
52817,1
76605,1
76788,1
55998,1
50291,1
82654,1
46872,1
22465,1
31174,1
73384,1
31841,1
49068,1
27559,1
53020,1
40132,1
83882,1
77870,1
40052,1
7543,0
29855,1
84708,1
46652,1
30672,1
7770,1
75129,0
55861,1
79296,1
23763,1
31135,1
22660,1
56583,1
14351,1
64234,0
59701,1
68762,1
17890,1
34100,1
25972,1
50666,1
83805,1
3914,1
21347,1
9743,1
18940,1
52713,1
63773,1
30285,1
4614,1
84418,1
56136,1
40885,1
82516,1
31779,1
16907,1
30106,1
83661,1
10932,1
27370,1
18130,1
77293,1
82031,1
1670,1
70335,1
50925,1
6819,0
47212,1
84387,1
63473,1
78600,1
29810,1
77614,1
83835,1
27493,1
67350,1
83388,1
5577,0
39077,1
47414,1
71352,1
67702,1
77948,1
46021,1
44034,1
58762,1
42517,1
45815,1
37561,1
22074,0
70648,1
73109,1
6250,1
26724,1
76784,1
37485,1
16940,1
45991,1
9913,1
52235,1
81843,1
37220,1
54272,1
69149,0
3539,1
1041,1
25864,1
52250,1
31148,1
5203,1
7855,1
50479,1
31247,1
47500,1
37629,1
52039,1
24844,1
31037,1
60596,1
10529,1
42214,1
6017,1
18484,1
43046,1
12507,1
15070,1
19960,1
23536,1
82408,1
58328,0
66503,1
16707,1
16268,1
51412,1
30842,0
43718,1
70356,1
12814,1
9325,1
16014,1
82343,1
34703,1
57350,1
45430,1
10915,1
11506,1
64761,1
42807,1
40967,1
34149,1
45635,1
8813,1
17011,1
7393,1
884,1
12670,1
22301,1
63115,1
39998,1
19705,1
13620,1
30894,1
72766,1
26097,1
35605,0
43025,1
23828,1
41148,1
74769,0
79918,1
33556,1
14511,1
17906,1
15465,1
42224,1
60381,1
31117,1
14663,1
64540,1
1279,1
63387,1
60142,1
37841,1
477,1
82062,1
58531,1
27781,1
84504,1
55579,1
39446,1
60094,1
59660,1
53772,1
8004,1
73187,1
9240,1
59390,1
71629,1
2178,1
78113,1
72123,1
79267,1
32186,1
71819,1
34817,1
83165,1
69732,1
29340,1
29957,1
3191,1
13872,1
33812,1
41305,1
14328,1
4681,1
51584,1
84334,1
26812,1
2572,1
3470,1
6090,1
63575,1
41884,1
28015,1
69909,1
13915,1
3212,1
48481,1
82256,1
6677,1
70165,1
85552,1
41674,1
3364,1
55390,1
3222,1
2970,1
49409,1
27120,1
31311,1
45776,1
26663,1
58302,1
76029,0
10670,1
27490,1
54921,1
18143,1
81074,1
20848,1
37921,1
61730,1
52805,1
23226,1
58145,1
84857,1
14304,0
21648,1
78392,1
66737,1
3376,1
11270,1
80562,1
82236,1
5018,1
14169,1
8283,1
72082,1
18851,1
15339,0
34544,1
43497,1
24757,1
9811,0
47422,0
34647,1
25004,0
73983,1
9541,1
33294,1
75669,1
55354,1
26008,1
82171,1
20308,1
21276,1
34795,1
62895,1
36294,1
29537,1
52572,1
46204,1
669,1
30884,1
16050,1
54870,0
63168,0
77274,1
32339,1
81718,1
6807,1
5133,1
70374,1
73885,1
77609,1
80305,1
24501,1
53041,1
37896,1
74275,1
17719,1
32445,1
15566,1
3588,1
40356,1
68267,1
49125,1
85602,1
3477,1
70123,1
69391,1
6857,1
16550,1
26425,1
65933,1
25291,1
72246,1
73316,1
54218,1
54599,1
11673,1
61234,1
37963,0
29275,1
76084,1
27811,1
19459,1
72933,1
57699,1
50486,1
18531,1
1910,1
67419,1
29449,1
12709,1
77460,1
78046,1
7237,1
4800,1
82626,1
19012,1
66264,1
4401,1
85853,1
37226,1
27767,1
28978,1
14797,0
6738,1
61633,1
66035,1
67152,1
25712,1
36739,1
5114,1
35591,1
41025,1
7615,1
43360,1
38956,1
78783,1
42034,1
491,1
59514,1
84756,1
75122,1
40822,1
79796,1
51650,1
33232,1
27269,1
54954,1
10925,0
82792,1
17483,1
43015,1
28222,1
41994,0
47904,1
76313,1
78080,1
26859,1
77417,1
78694,1
50067,1
12092,1
4753,1
71543,0
79957,1
39019,1
33320,1
81241,1
79891,1
61333,1
20302,1
43116,1
29342,1
85125,1
18483,1
15072,1
5543,1
66584,1
75121,1
15737,1
13031,1
51449,0
10198,1
23333,1
17475,1
79010,1
82383,1
76214,1
59519,1
5184,1
45861,1
2852,1
42526,1
36865,1
24735,1
51902,1
6273,1
82645,1
36668,1
58807,1
52733,1
54748,1
47174,1
75265,1
55174,1
33779,1
25168,1
34372,1
27406,1
43022,1
46787,1
24527,1
74871,1
23920,1
9063,1
35775,1
57744,1
45002,1
71832,1
74953,1
17408,1
58311,0
20031,1
84870,1
50727,1
42207,1
2901,1
62906,1
47105,1
11664,1
63440,1
11308,0
34031,0
6179,0
20590,1
47279,1
31865,1
36439,1
39006,1
34774,1
78501,0
25634,1
3740,1
7760,1
77795,1
72372,1
52304,1
36418,1
799,1
28129,1
15808,1
32314,1
23105,1
63324,1
85135,0
18549,1
4878,1
24532,1
32333,1
85648,1
8290,1
40440,1
18254,1
84074,1
27535,1
68227,1
78153,0
37158,1
7536,1
8987,1
12,1
7145,1
44460,1
3486,1
12656,1
33704,1
12113,1
42393,1
15887,1
16394,1
43737,1
19642,1
13537,0
33203,1
32741,1
20782,1
53531,1
66693,1
11587,1
52236,1
17876,1
16280,1
15962,1
29555,1
59011,1
73363,1
65175,1
4737,1
78670,1
21354,1
56029,0
60237,1
50,0
23457,1
2133,1
21801,1
33236,1
4230,1
67771,1
56090,1
83267,1
18456,1
46094,1
70956,1
67109,1
47659,1
10689,0
3785,0
30509,1
51701,1
33708,1
10554,1
48028,1
57118,1
54011,1
79738,0
58420,1
32562,1
29884,1
84527,1
22883,1
78459,1
16516,1
51257,1
16087,1
80878,1
72093,1
14677,1
53637,1
53484,1
6618,1
13728,1
59948,1
3171,1
47966,1
50611,0
43982,1
58251,1
67800,1
48386,1
32855,1
28636,1
32744,1
85211,1
55518,1
77211,1
33823,1
7587,1
9239,1
25176,1
48638,1
83742,1
71712,1
1903,1
2265,1
20721,1
49963,1
48202,1
23436,1
69690,1
57392,0
19348,1
70265,1
74243,1
74817,0
19300,1
5252,1
83969,1
52277,1
57339,1
48507,1
20618,1
31494,1
16229,1
23732,1
16698,1
11059,1
40096,1
40207,1
77470,1
50896,1
80711,1
11041,0
5554,1
53231,1
36623,1
26598,1
3807,1
12084,0
46273,1
33916,1
13114,1
62647,1
45932,1
50405,1
37855,1
70621,1
72415,1
46097,1
19445,1
26950,1
71535,1
12083,1
46252,1
36997,1
46144,1
18965,1
60365,1
12926,1
45878,1
83466,1
78136,1
1211,1
47101,1
34054,1
57999,1
58623,1
38914,1
64927,1
26517,1
11852,1
51431,1
28235,1
49472,1
19306,1
53249,1
53027,1
19017,1
57608,1
9299,0
50968,1
3609,1
74413,1
28155,1
61281,1
45740,1
84447,0
60215,1
49980,1
66118,1
46113,1
19878,1
41325,1
12068,1
83820,1
24248,1
71402,1
5429,1
9146,1
21118,1
66654,1
7956,1
16962,1
81224,0
18925,1
55029,1
49600,1
43091,0
72239,1
39577,1
54232,1
38717,1
80943,1
5006,1
30225,1
16094,1
25218,1
15693,1
25029,1
32086,1
50846,1
51484,1
62216,1
9171,1
50002,1
71575,1
84530,1
72268,1
54167,1
23614,1
54148,0
25640,1
57346,1
4750,1
68448,1
83899,1
15453,1
43485,1
37932,1
78062,1
24062,1
50809,1
18065,1
38074,1
24773,1
26947,1
73063,1
50068,1
30504,1
3136,1
28827,1
67634,1
78915,1
43439,1
78101,1
7132,1
48491,1
48854,1
42353,1
28212,1
42654,0
22070,1
55693,1
40016,1
76340,0
37090,1
658,1
67654,1
10612,1
25410,1
15242,0
60787,1
58858,1
21058,1
40447,1
81153,1
22956,1
20079,1
79411,1
8729,1
25261,1
56924,1
46614,1
19726,1
3131,1
1282,1
16848,1
27869,1
64422,1
71030,1
79499,1
4790,1
46409,1
23486,1
4809,1
85454,1
19506,1
17555,1
69633,1
71654,1
7674,1
63598,1
40146,1
32675,1
15294,1
15276,1
45575,1
70416,1
46450,1
40718,1
79444,1
65328,1
74474,1
71265,1
38582,1
29435,1
16713,1
85721,1
70276,1
6828,1
10579,1
51229,1
1413,1
35682,1
39791,1
84927,1
56942,1
19769,1
26334,1
55928,1
29745,1
13139,1
6549,1
66834,1
32132,1
14034,1
35235,1
37796,1
36195,1
41529,1
61664,1
30470,1
56141,1
44935,1
23100,1
63698,0
45997,1
6776,1
12318,1
198,1
56197,1
47233,1
6878,1
84970,1
27167,1
2964,1
22940,1
3274,1
36817,1
21387,1
37492,1
57236,1
1944,1
37507,1
25698,1
53116,0
60506,1
41523,1
54013,1
10281,1
31061,1
22888,1
5062,1
33480,1
5844,1
60691,1
67956,1
55114,0
9441,1
74129,1
69359,0
14637,1
83478,1
27296,1
37418,1
813,1
59786,1
60860,1
2075,1
2984,0
75114,1
7976,1
84632,1
19106,1
5523,1
5597,1
10618,1
43472,1
45409,1
43268,1
63879,1
20326,1
47302,1
68278,1
57841,1
64528,1
74144,0
78111,1
56342,1
59692,1
57439,1
8879,1
64227,1
7906,1
84869,0
12455,1
33822,1
73845,1
14397,1
9615,1
10624,1
71187,1
7728,1
31805,1
68579,1
17973,0
50493,1
63456,1
76275,1
59361,1
85003,1
28970,1
14329,1
67376,1
38045,1
41254,1
22177,1
38071,1
7482,1
77365,1
1779,1
28173,1
57512,1
905,1
11246,1
22625,1
34019,1
83349,1
22587,1
84766,1
32386,1
7156,1
65924,1
5347,1
4264,1
52442,1
57720,1
18025,1
50504,1
62994,1
55075,1
6249,1
5783,1
71710,1
85747,1
52828,1
64221,1
77923,1
36581,1
53242,1
24545,1
15148,1
12528,1
46041,1
13969,1
1420,1
39770,1
40109,1
43503,1
53394,1
12053,1
16337,1
83964,1
42282,1
33590,1
13883,1
1907,1
20820,1
80034,1
79993,1
63977,1
47260,1
45950,1
10691,1
48378,1
14962,1
13837,1
2716,1
25697,1
67259,1
40729,1
63973,0
28769,1
48196,1
76277,1
3860,1
69715,1
19108,1
68148,1
76379,1
82305,1
43575,1
10881,1
40648,1
49378,1
29679,1
29082,1
80454,1
4449,1
57286,1
29310,1
67629,1
47113,1
41090,1
59872,1
60971,1
36773,1
34268,1
44715,1
59289,1
80886,1
61946,1
73849,1
65344,1
60517,1
68597,1
996,1
61746,0
31045,1
50292,1
47833,1
9708,1
13617,1
23032,1
7358,1
